Formula,Structure,sum_Number,sum_MendeleevNumber,sum_AtomicWeight,sum_MeltingT,sum_Column,sum_Row,sum_CovalentRadius,sum_Electronegativity,sum_NsValence,sum_NpValence,sum_NdValence,sum_NfValence,sum_NValence,sum_NsUnfilled,sum_NpUnfilled,sum_NdUnfilled,sum_NfUnfilled,sum_NUnfilled,sum_GSvolume_pa,sum_GSbandgap,sum_GSmagmom,sum_SpaceGroupNumber,avg_Number,avg_MendeleevNumber,avg_AtomicWeight,avg_MeltingT,avg_Column,avg_Row,avg_CovalentRadius,avg_Electronegativity,avg_NsValence,avg_NpValence,avg_NdValence,avg_NfValence,avg_NValence,avg_NsUnfilled,avg_NpUnfilled,avg_NdUnfilled,avg_NfUnfilled,avg_NUnfilled,avg_GSvolume_pa,avg_GSbandgap,avg_GSmagmom,avg_SpaceGroupNumber,dev_Number,dev_MendeleevNumber,dev_AtomicWeight,dev_MeltingT,dev_Column,dev_Row,dev_CovalentRadius,dev_Electronegativity,dev_NsValence,dev_NpValence,dev_NdValence,dev_NfValence,dev_NValence,dev_NsUnfilled,dev_NpUnfilled,dev_NdUnfilled,dev_NfUnfilled,dev_NUnfilled,dev_GSvolume_pa,dev_GSbandgap,dev_GSmagmom,dev_SpaceGroupNumber,range_Number,range_MendeleevNumber,range_AtomicWeight,range_MeltingT,range_Column,range_Row,range_CovalentRadius,range_Electronegativity,range_NsValence,range_NpValence,range_NdValence,range_NfValence,range_NValence,range_NsUnfilled,range_NpUnfilled,range_NdUnfilled,range_NfUnfilled,range_NUnfilled,range_GSvolume_pa,range_GSbandgap,range_GSmagmom,range_SpaceGroupNumber,max_Number,max_MendeleevNumber,max_AtomicWeight,max_MeltingT,max_Column,max_Row,max_CovalentRadius,max_Electronegativity,max_NsValence,max_NpValence,max_NdValence,max_NfValence,max_NValence,max_NsUnfilled,max_NpUnfilled,max_NdUnfilled,max_NfUnfilled,max_NUnfilled,max_GSvolume_pa,max_GSbandgap,max_GSmagmom,max_SpaceGroupNumber,min_Number,min_MendeleevNumber,min_AtomicWeight,min_MeltingT,min_Column,min_Row,min_CovalentRadius,min_Electronegativity,min_NsValence,min_NpValence,min_NdValence,min_NfValence,min_NValence,min_NsUnfilled,min_NpUnfilled,min_NdUnfilled,min_NfUnfilled,min_NUnfilled,min_GSvolume_pa,min_GSbandgap,min_GSmagmom,min_SpaceGroupNumber,mode_Number,mode_MendeleevNumber,mode_AtomicWeight,mode_MeltingT,mode_Column,mode_Row,mode_CovalentRadius,mode_Electronegativity,mode_NsValence,mode_NpValence,mode_NdValence,mode_NfValence,mode_NValence,mode_NsUnfilled,mode_NpUnfilled,mode_NdUnfilled,mode_NfUnfilled,mode_NUnfilled,mode_GSvolume_pa,mode_GSbandgap,mode_GSmagmom,mode_SpaceGroupNumber
ErSb,NaCl,119.0,120.0,289.019,2673.7799999999997,18.0,11.0,328.0,3.29,4.0,3.0,10.0,12.0,29.0,0.0,3.0,0.0,2.0,5.0,62.144999999999996,0.0,0.0,360.0,59.5,60.0,144.5095,1336.8899999999999,9.0,5.5,164.0,1.645,2.0,1.5,5.0,6.0,14.5,0.0,1.5,0.0,1.0,2.5,31.072499999999998,0.0,0.0,180.0,8.5,25.0,22.74949999999999,433.11,6.0,0.5,25.0,0.4049999999999999,0.0,1.5,5.0,6.0,0.5,0.0,1.5,0.0,1.0,0.5,0.48749999999999893,0.0,0.0,14.0,17.0,50.0,45.49899999999998,866.22,12.0,1.0,50.0,0.8099999999999998,0.0,3.0,10.0,12.0,1.0,0.0,3.0,0.0,2.0,1.0,0.9749999999999979,0.0,0.0,28.0,68.0,85.0,167.259,1770.0,15.0,6.0,189.0,2.05,2.0,3.0,10.0,12.0,15.0,0.0,3.0,0.0,2.0,3.0,31.56,0.0,0.0,194.0,51.0,35.0,121.76,903.78,3.0,5.0,139.0,1.24,2.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,30.585,0.0,0.0,166.0,51.0,35.0,121.76,903.78,3.0,5.0,139.0,1.24,2.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,30.585,0.0,0.0,166.0
HoSb,NaCl,118.0,118.0,286.69032,2650.7799999999997,18.0,11.0,331.0,3.28,4.0,3.0,10.0,11.0,28.0,0.0,3.0,0.0,3.0,6.0,62.2933333333,0.0,0.0,360.0,59.0,59.0,143.34516,1325.3899999999999,9.0,5.5,165.5,1.64,2.0,1.5,5.0,5.5,14.0,0.0,1.5,0.0,1.5,3.0,31.14666666665,0.0,0.0,180.0,8.0,26.0,21.585159999999995,421.61,6.0,0.5,26.5,0.4099999999999999,0.0,1.5,5.0,5.5,1.0,0.0,1.5,0.0,1.5,0.0,0.4133333333499998,0.0,0.0,14.0,16.0,52.0,43.17031999999999,843.22,12.0,1.0,53.0,0.8199999999999998,0.0,3.0,10.0,11.0,2.0,0.0,3.0,0.0,3.0,0.0,0.8266666666999996,0.0,0.0,28.0,67.0,85.0,164.93032,1747.0,15.0,6.0,192.0,2.05,2.0,3.0,10.0,11.0,15.0,0.0,3.0,0.0,3.0,3.0,31.56,0.0,0.0,194.0,51.0,33.0,121.76,903.78,3.0,5.0,139.0,1.23,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,30.7333333333,0.0,0.0,166.0,51.0,33.0,121.76,903.78,3.0,5.0,139.0,1.23,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,30.7333333333,0.0,0.0,166.0
NdPd,TlI,106.0,81.0,250.66199999999998,3122.05,13.0,11.0,340.0,3.34,2.0,0.0,10.0,4.0,16.0,0.0,0.0,0.0,10.0,10.0,49.22,0.0,0.0,419.0,53.0,40.5,125.33099999999999,1561.025,6.5,5.5,170.0,1.67,1.0,0.0,5.0,2.0,8.0,0.0,0.0,0.0,5.0,5.0,24.61,0.0,0.0,209.5,7.0,21.5,18.910999999999994,267.025,3.5,0.5,31.0,0.5300000000000001,1.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,5.0,5.0,10.200000000000001,0.0,0.0,15.5,14.0,43.0,37.82199999999999,534.05,7.0,1.0,62.0,1.0600000000000003,2.0,0.0,10.0,4.0,4.0,0.0,0.0,0.0,10.0,10.0,20.400000000000002,0.0,0.0,31.0,60.0,62.0,144.242,1828.05,10.0,6.0,201.0,2.2,2.0,0.0,10.0,4.0,10.0,0.0,0.0,0.0,10.0,10.0,34.81,0.0,0.0,225.0,46.0,19.0,106.42,1294.0,3.0,5.0,139.0,1.14,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,14.41,0.0,0.0,194.0,46.0,19.0,106.42,1294.0,3.0,5.0,139.0,1.14,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,14.41,0.0,0.0,194.0
LuSb,NaCl,122.0,126.0,296.7268,2839.7799999999997,18.0,11.0,326.0,3.32,4.0,3.0,11.0,14.0,32.0,0.0,3.0,9.0,0.0,12.0,60.425,0.0,0.0022471,360.0,61.0,63.0,148.3634,1419.8899999999999,9.0,5.5,163.0,1.66,2.0,1.5,5.5,7.0,16.0,0.0,1.5,4.5,0.0,6.0,30.2125,0.0,0.00112355,180.0,10.0,22.0,26.6034,516.11,6.0,0.5,24.0,0.3899999999999999,0.0,1.5,4.5,7.0,1.0,0.0,1.5,4.5,0.0,3.0,1.3475000000000001,0.0,0.00112355,14.0,20.0,44.0,53.2068,1032.22,12.0,1.0,48.0,0.7799999999999998,0.0,3.0,9.0,14.0,2.0,0.0,3.0,9.0,0.0,6.0,2.6950000000000003,0.0,0.0022471,28.0,71.0,85.0,174.9668,1936.0,15.0,6.0,187.0,2.05,2.0,3.0,10.0,14.0,17.0,0.0,3.0,9.0,0.0,9.0,31.56,0.0,0.0022471,194.0,51.0,41.0,121.76,903.78,3.0,5.0,139.0,1.27,2.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,28.865,0.0,0.0,166.0,51.0,41.0,121.76,903.78,3.0,5.0,139.0,1.27,2.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,28.865,0.0,0.0,166.0
ErNi,FeB-b,96.0,96.0,225.95239999999998,3498.0,13.0,10.0,313.0,3.15,4.0,0.0,8.0,12.0,24.0,0.0,0.0,2.0,2.0,4.0,40.905,0.0,0.5953947,419.0,48.0,48.0,112.97619999999999,1749.0,6.5,5.0,156.5,1.575,2.0,0.0,4.0,6.0,12.0,0.0,0.0,1.0,1.0,2.0,20.4525,0.0,0.29769735,209.5,20.0,13.0,54.282799999999995,21.0,3.5,1.0,32.5,0.33499999999999996,0.0,0.0,4.0,6.0,2.0,0.0,0.0,1.0,1.0,0.0,10.1325,0.0,0.29769735,15.5,40.0,26.0,108.56559999999999,42.0,7.0,2.0,65.0,0.6699999999999999,0.0,0.0,8.0,12.0,4.0,0.0,0.0,2.0,2.0,0.0,20.265,0.0,0.5953947,31.0,68.0,61.0,167.259,1770.0,10.0,6.0,189.0,1.91,2.0,0.0,8.0,12.0,14.0,0.0,0.0,2.0,2.0,2.0,30.585,0.0,0.5953947,225.0,28.0,35.0,58.6934,1728.0,3.0,4.0,124.0,1.24,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,194.0,28.0,35.0,58.6934,1728.0,3.0,4.0,124.0,1.24,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,194.0
YSb,NaCl,90.0,97.0,210.66585,2702.7799999999997,18.0,10.0,329.0,3.2699999999999996,4.0,3.0,11.0,0.0,18.0,0.0,3.0,9.0,0.0,12.0,63.925,0.0,0.0,360.0,45.0,48.5,105.332925,1351.3899999999999,9.0,5.0,164.5,1.6349999999999998,2.0,1.5,5.5,0.0,9.0,0.0,1.5,4.5,0.0,6.0,31.9625,0.0,0.0,180.0,6.0,36.5,16.427075000000002,447.61,6.0,0.0,25.5,0.4149999999999999,0.0,1.5,4.5,0.0,6.0,0.0,1.5,4.5,0.0,3.0,0.40250000000000163,0.0,0.0,14.0,12.0,73.0,32.854150000000004,895.22,12.0,0.0,51.0,0.8299999999999998,0.0,3.0,9.0,0.0,12.0,0.0,3.0,9.0,0.0,6.0,0.8050000000000033,0.0,0.0,28.0,51.0,85.0,121.76,1799.0,15.0,5.0,190.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,3.0,9.0,0.0,9.0,32.365,0.0,0.0,194.0,39.0,12.0,88.90585,903.78,3.0,5.0,139.0,1.22,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0,39.0,12.0,88.90585,903.78,3.0,5.0,139.0,1.22,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0
LuRh,CsCl,116.0,100.0,277.8723,4173.0,12.0,11.0,329.0,3.55,3.0,0.0,9.0,14.0,26.0,1.0,0.0,11.0,0.0,12.0,42.504999999999995,0.0,0.0022471,419.0,58.0,50.0,138.93615,2086.5,6.0,5.5,164.5,1.775,1.5,0.0,4.5,7.0,13.0,0.5,0.0,5.5,0.0,6.0,21.252499999999998,0.0,0.00112355,209.5,13.0,9.0,36.03065,150.5,3.0,0.5,22.5,0.5049999999999999,0.5,0.0,3.5,7.0,4.0,0.5,0.0,3.5,0.0,3.0,7.612499999999999,0.0,0.00112355,15.5,26.0,18.0,72.0613,301.0,6.0,1.0,45.0,1.0099999999999998,1.0,0.0,7.0,14.0,8.0,1.0,0.0,7.0,0.0,6.0,15.224999999999998,0.0,0.0022471,31.0,71.0,59.0,174.9668,2237.0,9.0,6.0,187.0,2.28,2.0,0.0,8.0,14.0,17.0,1.0,0.0,9.0,0.0,9.0,28.865,0.0,0.0022471,225.0,45.0,41.0,102.9055,1936.0,3.0,5.0,142.0,1.27,1.0,0.0,1.0,0.0,9.0,0.0,0.0,2.0,0.0,3.0,13.64,0.0,0.0,194.0,45.0,41.0,102.9055,1936.0,3.0,5.0,142.0,1.27,1.0,0.0,1.0,0.0,9.0,0.0,0.0,2.0,0.0,3.0,13.64,0.0,0.0,194.0
ThSi,FeB-b,104.0,94.0,260.12356,3710.0,17.0,10.0,317.0,3.2,4.0,2.0,2.0,0.0,8.0,0.0,4.0,8.0,0.0,12.0,52.81,0.773,0.0,452.0,52.0,47.0,130.06178,1855.0,8.5,5.0,158.5,1.6,2.0,1.0,1.0,0.0,4.0,0.0,2.0,4.0,0.0,6.0,26.405,0.3865,0.0,226.0,38.0,31.0,101.97628,168.0,5.5,2.0,47.5,0.29999999999999993,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,5.964999999999998,0.3865,0.0,1.0,76.0,62.0,203.95256,336.0,11.0,4.0,95.0,0.5999999999999999,0.0,2.0,2.0,0.0,0.0,0.0,4.0,8.0,0.0,4.0,11.929999999999996,0.773,0.0,2.0,90.0,78.0,232.03806,2023.0,14.0,7.0,206.0,1.9,2.0,2.0,2.0,0.0,4.0,0.0,4.0,8.0,0.0,8.0,32.37,0.773,0.0,227.0,14.0,16.0,28.0855,1687.0,3.0,3.0,111.0,1.3,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,20.44,0.0,0.0,225.0,14.0,16.0,28.0855,1687.0,3.0,3.0,111.0,1.3,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,20.44,0.0,0.0,225.0
DySb,NaCl,117.0,116.0,284.26,2588.7799999999997,18.0,11.0,331.0,3.2699999999999996,4.0,3.0,10.0,10.0,27.0,0.0,3.0,0.0,4.0,7.0,62.8,0.0,0.0,360.0,58.5,58.0,142.13,1294.3899999999999,9.0,5.5,165.5,1.6349999999999998,2.0,1.5,5.0,5.0,13.5,0.0,1.5,0.0,2.0,3.5,31.4,0.0,0.0,180.0,7.5,27.0,20.369999999999997,390.61,6.0,0.5,26.5,0.4149999999999999,0.0,1.5,5.0,5.0,1.5,0.0,1.5,0.0,2.0,0.5,0.16000000000000014,0.0,0.0,14.0,15.0,54.0,40.739999999999995,781.22,12.0,1.0,53.0,0.8299999999999998,0.0,3.0,10.0,10.0,3.0,0.0,3.0,0.0,4.0,1.0,0.3200000000000003,0.0,0.0,28.0,66.0,85.0,162.5,1685.0,15.0,6.0,192.0,2.05,2.0,3.0,10.0,10.0,15.0,0.0,3.0,0.0,4.0,4.0,31.56,0.0,0.0,194.0,51.0,31.0,121.76,903.78,3.0,5.0,139.0,1.22,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,31.24,0.0,0.0,166.0,51.0,31.0,121.76,903.78,3.0,5.0,139.0,1.22,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,31.24,0.0,0.0,166.0
CoSb,NiAs,78.0,143.0,180.693195,2671.7799999999997,24.0,9.0,265.0,3.9299999999999997,4.0,3.0,17.0,0.0,24.0,0.0,3.0,3.0,0.0,6.0,41.805,0.0,1.5484712,360.0,39.0,71.5,90.3465975,1335.8899999999999,12.0,4.5,132.5,1.9649999999999999,2.0,1.5,8.5,0.0,12.0,0.0,1.5,1.5,0.0,3.0,20.9025,0.0,0.7742356,180.0,12.0,13.5,31.413402500000004,432.11,3.0,0.5,6.5,0.08499999999999996,0.0,1.5,1.5,0.0,3.0,0.0,1.5,1.5,0.0,0.0,10.657499999999999,0.0,0.7742356,14.0,24.0,27.0,62.82680500000001,864.22,6.0,1.0,13.0,0.16999999999999993,0.0,3.0,3.0,0.0,6.0,0.0,3.0,3.0,0.0,0.0,21.314999999999998,0.0,1.5484712,28.0,51.0,85.0,121.76,1768.0,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,3.0,3.0,0.0,3.0,31.56,0.0,1.5484712,194.0,27.0,58.0,58.933195,903.78,9.0,4.0,126.0,1.88,2.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,10.245,0.0,0.0,166.0,27.0,58.0,58.933195,903.78,9.0,4.0,126.0,1.88,2.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,10.245,0.0,0.0,166.0
HoNi,FeB-b,95.0,94.0,223.62372,3475.0,13.0,10.0,316.0,3.1399999999999997,4.0,0.0,8.0,11.0,23.0,0.0,0.0,2.0,3.0,5.0,41.0533333333,0.0,0.5953947,419.0,47.5,47.0,111.81186,1737.5,6.5,5.0,158.0,1.5699999999999998,2.0,0.0,4.0,5.5,11.5,0.0,0.0,1.0,1.5,2.5,20.52666666665,0.0,0.29769735,209.5,19.5,14.0,53.11846,9.5,3.5,1.0,34.0,0.33999999999999997,0.0,0.0,4.0,5.5,1.5,0.0,0.0,1.0,1.5,0.5,10.20666666665,0.0,0.29769735,15.5,39.0,28.0,106.23692,19.0,7.0,2.0,68.0,0.6799999999999999,0.0,0.0,8.0,11.0,3.0,0.0,0.0,2.0,3.0,1.0,20.4133333333,0.0,0.5953947,31.0,67.0,61.0,164.93032,1747.0,10.0,6.0,192.0,1.91,2.0,0.0,8.0,11.0,13.0,0.0,0.0,2.0,3.0,3.0,30.7333333333,0.0,0.5953947,225.0,28.0,33.0,58.6934,1728.0,3.0,4.0,124.0,1.23,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,194.0,28.0,33.0,58.6934,1728.0,3.0,4.0,124.0,1.23,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,194.0
HoNi,FeB-b,95.0,94.0,223.62372,3475.0,13.0,10.0,316.0,3.1399999999999997,4.0,0.0,8.0,11.0,23.0,0.0,0.0,2.0,3.0,5.0,41.0533333333,0.0,0.5953947,419.0,47.5,47.0,111.81186,1737.5,6.5,5.0,158.0,1.5699999999999998,2.0,0.0,4.0,5.5,11.5,0.0,0.0,1.0,1.5,2.5,20.52666666665,0.0,0.29769735,209.5,19.5,14.0,53.11846,9.5,3.5,1.0,34.0,0.33999999999999997,0.0,0.0,4.0,5.5,1.5,0.0,0.0,1.0,1.5,0.5,10.20666666665,0.0,0.29769735,15.5,39.0,28.0,106.23692,19.0,7.0,2.0,68.0,0.6799999999999999,0.0,0.0,8.0,11.0,3.0,0.0,0.0,2.0,3.0,1.0,20.4133333333,0.0,0.5953947,31.0,67.0,61.0,164.93032,1747.0,10.0,6.0,192.0,1.91,2.0,0.0,8.0,11.0,13.0,0.0,0.0,2.0,3.0,3.0,30.7333333333,0.0,0.5953947,225.0,28.0,33.0,58.6934,1728.0,3.0,4.0,124.0,1.23,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,194.0,28.0,33.0,58.6934,1728.0,3.0,4.0,124.0,1.23,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,194.0
InSb,ZnS,100.0,160.0,236.578,1333.53,28.0,10.0,281.0,3.83,4.0,4.0,20.0,0.0,28.0,0.0,8.0,0.0,0.0,8.0,55.82,0.0,0.0,305.0,50.0,80.0,118.289,666.765,14.0,5.0,140.5,1.915,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,27.91,0.0,0.0,152.5,1.0,5.0,3.4710000000000036,237.015,1.0,0.0,1.5,0.1349999999999999,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.6499999999999986,0.0,0.0,13.5,2.0,10.0,6.942000000000007,474.03,2.0,0.0,3.0,0.2699999999999998,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,7.299999999999997,0.0,0.0,27.0,51.0,85.0,121.76,903.78,15.0,5.0,142.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,0.0,166.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0
CeRh,TlI,103.0,74.0,243.0215,3308.0,12.0,11.0,346.0,3.4,3.0,0.0,9.0,1.0,13.0,1.0,0.0,11.0,13.0,25.0,50.88,0.0,0.0,419.0,51.5,37.0,121.51075,1654.0,6.0,5.5,173.0,1.7,1.5,0.0,4.5,0.5,6.5,0.5,0.0,5.5,6.5,12.5,25.44,0.0,0.0,209.5,6.5,22.0,18.605250000000005,583.0,3.0,0.5,31.0,0.5799999999999998,0.5,0.0,3.5,0.5,2.5,0.5,0.0,3.5,6.5,9.5,11.8,0.0,0.0,15.5,13.0,44.0,37.21050000000001,1166.0,6.0,1.0,62.0,1.1599999999999997,1.0,0.0,7.0,1.0,5.0,1.0,0.0,7.0,13.0,19.0,23.6,0.0,0.0,31.0,58.0,59.0,140.116,2237.0,9.0,6.0,204.0,2.28,2.0,0.0,8.0,1.0,9.0,1.0,0.0,9.0,13.0,22.0,37.24,0.0,0.0,225.0,45.0,15.0,102.9055,1071.0,3.0,5.0,142.0,1.12,1.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,13.64,0.0,0.0,194.0,45.0,15.0,102.9055,1071.0,3.0,5.0,142.0,1.12,1.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,13.64,0.0,0.0,194.0
ErPt,FeB-b,146.0,98.0,362.34299999999996,3811.4,13.0,12.0,325.0,3.5199999999999996,3.0,0.0,9.0,26.0,38.0,1.0,0.0,1.0,2.0,4.0,45.605000000000004,0.0,0.0,419.0,73.0,49.0,181.17149999999998,1905.7,6.5,6.0,162.5,1.7599999999999998,1.5,0.0,4.5,13.0,19.0,0.5,0.0,0.5,1.0,2.0,22.802500000000002,0.0,0.0,209.5,5.0,14.0,13.912500000000009,135.70000000000005,3.5,0.0,26.5,0.5199999999999999,0.5,0.0,4.5,1.0,5.0,0.5,0.0,0.5,1.0,0.0,7.782500000000001,0.0,0.0,15.5,10.0,28.0,27.825000000000017,271.4000000000001,7.0,0.0,53.0,1.0399999999999998,1.0,0.0,9.0,2.0,10.0,1.0,0.0,1.0,2.0,0.0,15.565000000000001,0.0,0.0,31.0,78.0,63.0,195.084,2041.4,10.0,6.0,189.0,2.28,2.0,0.0,9.0,14.0,24.0,1.0,0.0,1.0,2.0,2.0,30.585,0.0,0.0,225.0,68.0,35.0,167.259,1770.0,3.0,6.0,136.0,1.24,1.0,0.0,0.0,12.0,14.0,0.0,0.0,0.0,0.0,2.0,15.02,0.0,0.0,194.0,68.0,35.0,167.259,1770.0,3.0,6.0,136.0,1.24,1.0,0.0,0.0,12.0,14.0,0.0,0.0,0.0,0.0,2.0,15.02,0.0,0.0,194.0
NdGa,TlI,91.0,93.0,213.96499999999997,1596.91,16.0,10.0,323.0,2.95,4.0,1.0,10.0,4.0,19.0,0.0,5.0,0.0,10.0,15.0,53.667500000000004,0.0,0.0,258.0,45.5,46.5,106.98249999999999,798.455,8.0,5.0,161.5,1.475,2.0,0.5,5.0,2.0,9.5,0.0,2.5,0.0,5.0,7.5,26.833750000000002,0.0,0.0,129.0,14.5,27.5,37.259499999999996,495.54499999999996,5.0,1.0,39.5,0.3350000000000001,0.0,0.5,5.0,2.0,3.5,0.0,2.5,0.0,5.0,2.5,7.97625,0.0,0.0,65.0,29.0,55.0,74.51899999999999,991.0899999999999,10.0,2.0,79.0,0.6700000000000002,0.0,1.0,10.0,4.0,7.0,0.0,5.0,0.0,10.0,5.0,15.9525,0.0,0.0,130.0,60.0,74.0,144.242,1294.0,13.0,6.0,201.0,1.81,2.0,1.0,10.0,4.0,13.0,0.0,5.0,0.0,10.0,10.0,34.81,0.0,0.0,194.0,31.0,19.0,69.723,302.91,3.0,4.0,122.0,1.14,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0,31.0,19.0,69.723,302.91,3.0,4.0,122.0,1.14,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0
CeRh,TlI,103.0,74.0,243.0215,3308.0,12.0,11.0,346.0,3.4,3.0,0.0,9.0,1.0,13.0,1.0,0.0,11.0,13.0,25.0,50.88,0.0,0.0,419.0,51.5,37.0,121.51075,1654.0,6.0,5.5,173.0,1.7,1.5,0.0,4.5,0.5,6.5,0.5,0.0,5.5,6.5,12.5,25.44,0.0,0.0,209.5,6.5,22.0,18.605250000000005,583.0,3.0,0.5,31.0,0.5799999999999998,0.5,0.0,3.5,0.5,2.5,0.5,0.0,3.5,6.5,9.5,11.8,0.0,0.0,15.5,13.0,44.0,37.21050000000001,1166.0,6.0,1.0,62.0,1.1599999999999997,1.0,0.0,7.0,1.0,5.0,1.0,0.0,7.0,13.0,19.0,23.6,0.0,0.0,31.0,58.0,59.0,140.116,2237.0,9.0,6.0,204.0,2.28,2.0,0.0,8.0,1.0,9.0,1.0,0.0,9.0,13.0,22.0,37.24,0.0,0.0,225.0,45.0,15.0,102.9055,1071.0,3.0,5.0,142.0,1.12,1.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,13.64,0.0,0.0,194.0,45.0,15.0,102.9055,1071.0,3.0,5.0,142.0,1.12,1.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,13.64,0.0,0.0,194.0
HoSb,NaCl,118.0,118.0,286.69032,2650.7799999999997,18.0,11.0,331.0,3.28,4.0,3.0,10.0,11.0,28.0,0.0,3.0,0.0,3.0,6.0,62.2933333333,0.0,0.0,360.0,59.0,59.0,143.34516,1325.3899999999999,9.0,5.5,165.5,1.64,2.0,1.5,5.0,5.5,14.0,0.0,1.5,0.0,1.5,3.0,31.14666666665,0.0,0.0,180.0,8.0,26.0,21.585159999999995,421.61,6.0,0.5,26.5,0.4099999999999999,0.0,1.5,5.0,5.5,1.0,0.0,1.5,0.0,1.5,0.0,0.4133333333499998,0.0,0.0,14.0,16.0,52.0,43.17031999999999,843.22,12.0,1.0,53.0,0.8199999999999998,0.0,3.0,10.0,11.0,2.0,0.0,3.0,0.0,3.0,0.0,0.8266666666999996,0.0,0.0,28.0,67.0,85.0,164.93032,1747.0,15.0,6.0,192.0,2.05,2.0,3.0,10.0,11.0,15.0,0.0,3.0,0.0,3.0,3.0,31.56,0.0,0.0,194.0,51.0,33.0,121.76,903.78,3.0,5.0,139.0,1.23,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,30.7333333333,0.0,0.0,166.0,51.0,33.0,121.76,903.78,3.0,5.0,139.0,1.23,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,30.7333333333,0.0,0.0,166.0
